Dataset,Method,wasserstein_mean_mean,wasserstein_mean_std,kl_divergence_mean_mean,kl_divergence_mean_std,pairwise_real_real_mean,pairwise_real_real_std,pairwise_synth_synth_mean,pairwise_synth_synth_std,pairwise_real_synth_mean,pairwise_real_synth_std,Wasserstein_Mean_String,Wasserstein_Mean,KL_Divergence_Mean_String,KL_Divergence_Mean,Pairwise_Real_Real_String,Pairwise_Real_Real,Pairwise_Synth_Synth_String,Pairwise_Synth_Synth,Pairwise_Real_Synth_String,Pairwise_Real_Synth
iqr_Clean_banknote,gan_paper_2,0.25822942281043837,0.14287474512026796,2.688346927650153,2.7460170655490734,0.5701510110854914,0.06196675521277641,0.527759463459289,0.37544877725593245,0.860298112399936,0.1602530422004659,0.2582 (� 0.1429),0.2582,2.6883 (� 2.7460),2.6883,0.5702 (� 0.0620),0.5702,0.5278 (� 0.3754),0.5278,0.8603 (� 0.1603),0.8603
iqr_Clean_banknote,gan_paper_2_filtered,0.09373213715206226,0.005411446649367849,1.8197041665210165,0.7048911586012335,0.5340134015317406,0.04160084179803232,0.5687945058856084,0.041880260263505595,0.5757751959693378,0.02480013137476108,0.0937 (� 0.0054),0.0937,1.8197 (� 0.7049),1.8197,0.5340 (� 0.0416),0.534,0.5688 (� 0.0419),0.5688,0.5758 (� 0.0248),0.5758
iqr_Clean_banknote,gan_paper_filtered,0.04677197780184394,0.006180037756355483,0.6351689296620687,0.09363614877144068,0.5701510110854914,0.0619667552127764,0.5214480402288839,0.10864954021262951,0.5510701986296661,0.08320536447968496,0.0468 (� 0.0062),0.0468,0.6352 (� 0.0936),0.6352,0.5702 (� 0.0620),0.5702,0.5214 (� 0.1086),0.5214,0.5511 (� 0.0832),0.5511
iqr_Clean_banknote,smote,0.11218527661673258,0.01573479871520647,0.605583829163517,0.29737805913350096,2.545693632147855,0.26010645998861676,2.188183932495151,0.07105118874544118,2.337801868483637,0.1799385888755601,0.1122 (� 0.0157),0.1122,0.6056 (� 0.2974),0.6056,2.5457 (� 0.2601),2.5457,2.1882 (� 0.0711),2.1882,2.3378 (� 0.1799),2.3378
iqr_Clean_banknote,smote_filtered,0.11123936875782522,0.024476683658314,0.43442582385103756,0.11353258421511458,2.545693632147855,0.26010645998861665,2.086117907422114,0.448281003992039,2.310184262214905,0.35530056279287536,0.1112 (� 0.0245),0.1112,0.4344 (� 0.1135),0.4344,2.5457 (� 0.2601),2.5457,2.0861 (� 0.4483),2.0861,2.3102 (� 0.3553),2.3102
iqr_Clean_banknote,smotified_gan,0.17330827831595558,0.06112157277423167,4.737093798588565,2.4206696837498662,0.5980078077579074,0.05645848027138745,0.25469111402649736,0.2351274087480943,0.5665260555475993,0.04558252366093253,0.1733 (� 0.0611),0.1733,4.7371 (� 2.4207),4.7371,0.5980 (� 0.0565),0.598,0.2547 (� 0.2351),0.2547,0.5665 (� 0.0456),0.5665
iqr_Clean_banknote,smotified_gan_filtered,0.15783999010197755,0.060999758820472115,10.36327690210845,6.603443307598044,0.5770048986447233,0.048474528493646016,0.24023077183475725,0.2449961065963522,0.5225116096052443,0.05086939233675904,0.1578 (� 0.0610),0.1578,10.3633 (� 6.6034),10.3633,0.5770 (� 0.0485),0.577,0.2402 (� 0.2450),0.2402,0.5225 (� 0.0509),0.5225
iqr_Clean_banknote,wgangp,0.7444473491820641,0.1584087076820204,4.540565073441903,1.2633823802821804,2.545693632147855,0.26010645998861676,0.6538839333420203,0.21376729459041607,2.1578560013315635,0.38538270405340896,0.7444 (� 0.1584),0.7444,4.5406 (� 1.2634),4.5406,2.5457 (� 0.2601),2.5457,0.6539 (� 0.2138),0.6539,2.1579 (� 0.3854),2.1579
iqr_Clean_banknote,wgangp_filtered,0.8003027436153756,0.17169745289626115,10.719157043804717,2.473106046689804,2.545693632147855,0.26010645998861665,0.45699098081571776,0.05514362307758407,2.1256248652598275,0.34135397411135754,0.8003 (� 0.1717),0.8003,10.7192 (� 2.4731),10.7192,2.5457 (� 0.2601),2.5457,0.4570 (� 0.0551),0.457,2.1256 (� 0.3414),2.1256
iqr_Clean_mdlon,ctgan,0.5797015797527649,0.010510969336879807,0.5428377922966745,0.026513229110939517,31.431009323009977,0.1088106096922342,41.39504359542513,0.5486291681061153,38.637389412986195,0.44237075365152834,0.5797 (� 0.0105),0.5797,0.5428 (� 0.0265),0.5428,31.4310 (� 0.1088),31.431,41.3950 (� 0.5486),41.395,38.6374 (� 0.4424),38.6374
iqr_Clean_mdlon,ctgan_filtered,0.1281511684649465,0.08182301246995503,2.3264093007853233,1.7987434891958505,31.415647811680447,0.22216192621533368,31.498221060649097,0.14969727908488573,31.00978277743575,0.430151354604342,0.1282 (� 0.0818),0.1282,2.3264 (� 1.7987),2.3264,31.4156 (� 0.2222),31.4156,31.4982 (� 0.1497),31.4982,31.0098 (� 0.4302),31.0098
iqr_Clean_mdlon,gan_from_tutorial,0.0386510851368423,0.0008332299508602068,0.6215846699029902,0.05110126564032668,5.91319099947871,0.025452442769026036,5.79810169,0.0541688627466503,5.8582846793757435,0.03394589825028749,0.0387 (� 0.0008),0.0387,0.6216 (� 0.0511),0.6216,5.9132 (� 0.0255),5.9132,5.7981 (� 0.0542),5.7981,5.8583 (� 0.0339),5.8583
iqr_Clean_mdlon,gan_from_tutorial_filtered,0.028306245912805065,0.018977433118215602,0.540539567276592,0.3949341216908354,5.931158797194121,0.03364458596757733,5.821598743485509,0.11275967474787524,5.889125783552099,0.053164262874518746,0.0283 (� 0.0190),0.0283,0.5405 (� 0.3949),0.5405,5.9312 (� 0.0336),5.9312,5.8216 (� 0.1128),5.8216,5.8891 (� 0.0532),5.8891
iqr_Clean_mdlon,gan_paper,0.11370543631243266,0.007488983766316146,1.465902797038148,0.29438098135079915,5.91319099947871,0.025452442769026036,4.53913526,0.3491033685536327,5.898116315432563,0.23678340237250364,0.1137 (� 0.0075),0.1137,1.4659 (� 0.2944),1.4659,5.9132 (� 0.0255),5.9132,4.5391 (� 0.3491),4.5391,5.8981 (� 0.2368),5.8981
iqr_Clean_mdlon,gan_paper_2,0.2853978408498325,0.012449280179613994,0.9059329866243653,0.07350668355708459,5.91319099947871,0.025452442769026036,10.582078779758579,0.12290178990410865,11.266626247179264,0.26039745072159987,0.2854 (� 0.0124),0.2854,0.9059 (� 0.0735),0.9059,5.9132 (� 0.0255),5.9132,10.5821 (� 0.1229),10.5821,11.2666 (� 0.2604),11.2666
iqr_Clean_mdlon,gan_paper_2_filtered,0.024703266374727247,0.01610059073701749,2.3751584472309726,1.8847024457276997,5.930155693542742,0.04043022552330968,5.924900446184299,0.039408275169989446,5.849580158677022,0.08128485545771116,0.0247 (� 0.0161),0.0247,2.3752 (� 1.8847),2.3752,5.9302 (� 0.0404),5.9302,5.9249 (� 0.0394),5.9249,5.8496 (� 0.0813),5.8496
iqr_Clean_mdlon,gan_paper_filtered,0.07401749864897382,0.052468131987949695,2.895148266548594,2.1309131491760347,5.931158797194121,0.03364458596757724,3.8864410413361736,1.5380513225984829,5.386068489120576,0.4404737783972649,0.0740 (� 0.0525),0.074,2.8951 (� 2.1309),2.8951,5.9312 (� 0.0336),5.9312,3.8864 (� 1.5381),3.8864,5.3861 (� 0.4405),5.3861
iqr_Clean_mdlon,smote,0.16917596957918946,0.0030213913725396406,0.5815394705274685,0.0685651062402991,31.43100932300997,0.10881060969223334,25.4384937138114,0.2113681912141689,28.367661870678795,0.13053316121978692,0.1692 (� 0.0030),0.1692,0.5815 (� 0.0686),0.5815,31.4310 (� 0.1088),31.431,25.4385 (� 0.2114),25.4385,28.3677 (� 0.1305),28.3677
iqr_Clean_mdlon,smote_filtered,0.1710789831423248,0.005772952845907632,0.4569219794109148,0.012947015814932513,31.43100932300997,0.10881060969222825,25.68283615280189,0.4409813020256662,28.4585812058613,0.2297374810391048,0.1711 (� 0.0058),0.1711,0.4569 (� 0.0129),0.4569,31.4310 (� 0.1088),31.431,25.6828 (� 0.4410),25.6828,28.4586 (� 0.2297),28.4586
iqr_Clean_mdlon,smotified_gan,0.12493825661757371,0.01875604592459657,4.065441366281667,1.4110507171277116,5.932331336564505,0.033450337220862256,1.3844030105766012,0.9158190794390448,4.498391360409823,0.225671085070013,0.1249 (� 0.0188),0.1249,4.0654 (� 1.4111),4.0654,5.9323 (� 0.0335),5.9323,1.3844 (� 0.9158),1.3844,4.4984 (� 0.2257),4.4984
iqr_Clean_mdlon,smotified_gan_filtered,0.13303400813402028,0.01965161955409043,4.646469892767999,1.5391506161268143,5.932331336564505,0.03345033722086246,0.9899018007727893,1.0080715029693539,4.422545428597886,0.2545974203163631,0.1330 (� 0.0197),0.133,4.6465 (� 1.5392),4.6465,5.9323 (� 0.0335),5.9323,0.9899 (� 1.0081),0.9899,4.4225 (� 0.2546),4.4225
iqr_Clean_mdlon,wgangp,0.6447934557383354,0.011039528013068947,3.8971897602316132,0.7504768422045953,31.43100932300997,0.10881060969223334,7.629547120664377,1.1608229084370327,23.4808049339246,0.2653166487821315,0.6448 (� 0.0110),0.6448,3.8972 (� 0.7505),3.8972,31.4310 (� 0.1088),31.431,7.6295 (� 1.1608),7.6295,23.4808 (� 0.2653),23.4808
iqr_Clean_mdlon,wgangp_filtered,0.46296210174106694,0.32467016809382276,2.912160181426136,2.167600369353968,31.498830103168412,0.13229615245774573,14.266611478181321,12.69719136073002,25.87318375216331,4.171623143435795,0.4630 (� 0.3247),0.463,2.9122 (� 2.1676),2.9122,31.4988 (� 0.1323),31.4988,14.2666 (� 12.6972),14.2666,25.8732 (� 4.1716),25.8732
iqr_Clean_sonar,ctgan,0.5913670497401254,0.05508465940876327,4.532665080771619,1.6551616978128427,,,,,,,0.5914 (� 0.0551),0.5914,4.5327 (� 1.6552),4.5327,NaN,,NaN,,NaN,
iqr_Clean_sonar,ctgan_filtered,0.5746695210998904,0.08337520820563352,5.0485977011944065,2.065993207998512,,,,,,,0.5747 (� 0.0834),0.5747,5.0486 (� 2.0660),5.0486,NaN,,NaN,,NaN,
iqr_Clean_sonar,gan_from_tutorial,0.15626191790119473,0.013747878335952344,5.147720512310798,1.7200043924905606,,,,,,,0.1563 (� 0.0137),0.1563,5.1477 (� 1.7200),5.1477,NaN,,NaN,,NaN,
iqr_Clean_sonar,gan_from_tutorial_filtered,0.1585478764612824,0.009294815282171543,1.5332587472143606,0.1751478793892654,,,,,,,0.1585 (� 0.0093),0.1585,1.5333 (� 0.1751),1.5333,NaN,,NaN,,NaN,
iqr_Clean_sonar,gan_paper,0.10032510514595226,0.009042238416300367,5.626726847578887,1.5274632443505187,,,,,,,0.1003 (� 0.0090),0.1003,5.6267 (� 1.5275),5.6267,NaN,,NaN,,NaN,
iqr_Clean_sonar,gan_paper_2,0.20613770294025036,0.08415260653812616,4.307914258217932,2.094717780817304,,,,,,,0.2061 (� 0.0842),0.2061,4.3079 (� 2.0947),4.3079,NaN,,NaN,,NaN,
iqr_Clean_sonar,gan_paper_2_filtered,0.1616995311062427,0.0223266885815386,8.331112225590333,3.4042909915555866,,,,,,,0.1617 (� 0.0223),0.1617,8.3311 (� 3.4043),8.3311,NaN,,NaN,,NaN,
iqr_Clean_sonar,gan_paper_filtered,0.09465254324010768,0.008043235525048468,1.4056939459500584,0.2642535886057734,,,,,,,0.0947 (� 0.0080),0.0947,1.4057 (� 0.2643),1.4057,NaN,,NaN,,NaN,
iqr_Clean_sonar,smote,0.22719960284125892,0.04578241998992072,3.9480739405612297,2.704691575377905,,,,,,,0.2272 (� 0.0458),0.2272,3.9481 (� 2.7047),3.9481,NaN,,NaN,,NaN,
iqr_Clean_sonar,smote_filtered,0.22144774594575448,0.033728059535958865,2.8213433529726135,0.577918636711618,,,,,,,0.2214 (� 0.0337),0.2214,2.8213 (� 0.5779),2.8213,NaN,,NaN,,NaN,
iqr_Clean_sonar,smotified_gan,0.1750563652536145,0.04208167932036924,7.651474888769461,2.7286709609276754,,,,,,,0.1751 (� 0.0421),0.1751,7.6515 (� 2.7287),7.6515,NaN,,NaN,,NaN,
iqr_Clean_sonar,smotified_gan_filtered,0.18872626604469972,0.044866204310654544,8.458343600019035,2.6768884835937112,,,,,,,0.1887 (� 0.0449),0.1887,8.4583 (� 2.6769),8.4583,NaN,,NaN,,NaN,
iqr_Clean_sonar,wgangp,0.6428383086089193,0.07182375824430978,6.928792317710118,2.4860392038052463,,,,,,,0.6428 (� 0.0718),0.6428,6.9288 (� 2.4860),6.9288,NaN,,NaN,,NaN,
iqr_Clean_sonar,wgangp_filtered,0.7160634211641065,0.04552364010881523,9.113649630127453,1.372871551725109,,,,,,,0.7161 (� 0.0455),0.7161,9.1136 (� 1.3729),9.1136,NaN,,NaN,,NaN,
iqr_balanced_artificial_dataset,ctgan,0.6179770065579102,0.12120698615498486,0.34559987816293064,0.06514823515461741,4.560380989488806,0.04583302943396204,6.030520397364588,0.06343784530255135,5.850924009754501,0.20180354397081857,0.6180 (� 0.1212),0.618,0.3456 (� 0.0651),0.3456,4.5604 (� 0.0458),4.5604,6.0305 (� 0.0634),6.0305,5.8509 (� 0.2018),5.8509
iqr_balanced_artificial_dataset,ctgan_filtered,0.4651798536629119,0.06923825657214455,0.636202980336918,0.3792335969496235,4.5625919301970495,0.04718805091092725,5.116908983724369,0.17111420561522941,5.191590090393366,0.11089703219090438,0.4652 (� 0.0692),0.4652,0.6362 (� 0.3792),0.6362,4.5626 (� 0.0472),4.5626,5.1169 (� 0.1711),5.1169,5.1916 (� 0.1109),5.1916
iqr_balanced_artificial_dataset,gan_from_tutorial,0.13422724177569237,0.013234493288393826,0.8480996870732518,0.17440588691543246,0.8581061717912688,0.009834993714950885,0.8486980540000001,0.08683205643476305,1.0075706917810332,0.031593813712135474,0.1342 (� 0.0132),0.1342,0.8481 (� 0.1744),0.8481,0.8581 (� 0.0098),0.8581,0.8487 (� 0.0868),0.8487,1.0076 (� 0.0316),1.0076
iqr_balanced_artificial_dataset,gan_from_tutorial_filtered,0.11042578814107443,0.021639334201414305,0.4793126721394912,0.16318505547950118,0.8581061717912688,0.009834993714950885,0.7691245304614514,0.06663962257325493,0.9289866598799736,0.02342414290139142,0.1104 (� 0.0216),0.1104,0.4793 (� 0.1632),0.4793,0.8581 (� 0.0098),0.8581,0.7691 (� 0.0666),0.7691,0.9290 (� 0.0234),0.929
iqr_balanced_artificial_dataset,gan_paper,0.07081932090765292,0.007882011422653537,0.45106937120796775,0.12460681536571086,0.8581061717912688,0.009834993714950892,0.772018494,0.062075822538257004,0.8577291074599656,0.022699009102146072,0.0708 (� 0.0079),0.0708,0.4511 (� 0.1246),0.4511,0.8581 (� 0.0098),0.8581,0.7720 (� 0.0621),0.772,0.8577 (� 0.0227),0.8577
iqr_balanced_artificial_dataset,gan_paper_2,0.14421035616553796,0.013522009073234779,0.3570840572158095,0.035313102723587834,0.8581061717912688,0.009834993714950885,1.5319206906001424,0.05455480201311439,1.300495708042083,0.04953879790098182,0.1442 (� 0.0135),0.1442,0.3571 (� 0.0353),0.3571,0.8581 (� 0.0098),0.8581,1.5319 (� 0.0546),1.5319,1.3005 (� 0.0495),1.3005
iqr_balanced_artificial_dataset,gan_paper_2_filtered,0.06737654862836615,0.013325932233082139,0.7035705660348516,0.29699976427714364,0.8563163985379777,0.008376374926911893,1.0126502424324908,0.0493166557674206,0.9652299972761849,0.02453289429127899,0.0674 (� 0.0133),0.0674,0.7036 (� 0.2970),0.7036,0.8563 (� 0.0084),0.8563,1.0127 (� 0.0493),1.0127,0.9652 (� 0.0245),0.9652
iqr_balanced_artificial_dataset,gan_paper_filtered,0.0705834574984786,0.009008396356627639,0.2947806434191548,0.058624488305015265,0.8581061717912688,0.009834993714950885,0.7673833004291387,0.06514425198010179,0.8556280121864731,0.028140345942195628,0.0706 (� 0.0090),0.0706,0.2948 (� 0.0586),0.2948,0.8581 (� 0.0098),0.8581,0.7674 (� 0.0651),0.7674,0.8556 (� 0.0281),0.8556
iqr_balanced_artificial_dataset,smote,0.09225388168160675,0.0018756399050967796,0.1503316961996815,0.012401838155512792,4.560380989488806,0.04583302943396204,4.009378867326946,0.07097596576403015,4.275694353612299,0.030381440681518792,0.0923 (� 0.0019),0.0923,0.1503 (� 0.0124),0.1503,4.5604 (� 0.0458),4.5604,4.0094 (� 0.0710),4.0094,4.2757 (� 0.0304),4.2757
iqr_balanced_artificial_dataset,smote_filtered,0.09655877378979763,0.007847214836675418,0.1430170271991803,0.016074490101428435,4.560380989488805,0.045833029433961454,4.059470258597211,0.07208516800459464,4.297958660619189,0.042394115762963286,0.0966 (� 0.0078),0.0966,0.1430 (� 0.0161),0.143,4.5604 (� 0.0458),4.5604,4.0595 (� 0.0721),4.0595,4.2980 (� 0.0424),4.298
iqr_balanced_artificial_dataset,smotified_gan,0.06979987753530183,0.008257905670205217,0.5043665533662193,0.05793340832578246,0.8645478514861841,0.01907068590388929,0.8892752720856028,0.06889139106324535,0.9043442941456583,0.030660353118648974,0.0698 (� 0.0083),0.0698,0.5044 (� 0.0579),0.5044,0.8645 (� 0.0191),0.8645,0.8893 (� 0.0689),0.8893,0.9043 (� 0.0307),0.9043
iqr_balanced_artificial_dataset,smotified_gan_filtered,0.07821752431688608,0.011051958415380925,1.5282542078734953,0.4559198734402524,0.8645478514861841,0.019070685903889283,0.8061280751284203,0.09222754274402434,0.8799942277927544,0.03659223638470195,0.0782 (� 0.0111),0.0782,1.5283 (� 0.4559),1.5283,0.8645 (� 0.0191),0.8645,0.8061 (� 0.0922),0.8061,0.8800 (� 0.0366),0.88
iqr_balanced_artificial_dataset,wgangp,0.6604558093415277,0.045471505375578584,2.1385706904241872,0.37667310543605276,4.560380989488806,0.04583302943396204,1.348187181675962,0.2842594756083775,3.7115641770571757,0.11730871100645836,0.6605 (� 0.0455),0.6605,2.1386 (� 0.3767),2.1386,4.5604 (� 0.0458),4.5604,1.3482 (� 0.2843),1.3482,3.7116 (� 0.1173),3.7116
iqr_balanced_artificial_dataset,wgangp_filtered,0.7355307651208909,0.0539776221325716,10.169492830430197,1.1742999937562557,4.560380989488805,0.045833029433961454,0.7873989276843403,0.15567740123019091,3.6127563273651817,0.14306316464615876,0.7355 (� 0.0540),0.7355,10.1695 (� 1.1743),10.1695,4.5604 (� 0.0458),4.5604,0.7874 (� 0.1557),0.7874,3.6128 (� 0.1431),3.6128
iqr_heart_balanced,ctgan,0.718685681847465,0.056499829243438195,1.4624896158000946,0.15591581623032846,5.352643739749544,0.23816097144984347,6.721474646114063,0.369866650099639,6.515255611227209,0.19792625208974393,0.7187 (� 0.0565),0.7187,1.4625 (� 0.1559),1.4625,5.3526 (� 0.2382),5.3526,6.7215 (� 0.3699),6.7215,6.5153 (� 0.1979),6.5153
iqr_heart_balanced,ctgan_filtered,0.7536931254414074,0.08263341722695786,1.7789920309107417,0.2412412085212495,5.352643739749544,0.2381609714498436,6.55379449749366,0.41564307974171766,6.407128480589128,0.21277478905129257,0.7537 (� 0.0826),0.7537,1.7790 (� 0.2412),1.779,5.3526 (� 0.2382),5.3526,6.5538 (� 0.4156),6.5538,6.4071 (� 0.2128),6.4071
iqr_heart_balanced,gan_from_tutorial,0.19949599871381726,0.009070111846480058,2.3693928981757844,0.5436118707132744,1.4926991558276297,0.08465022847559919,0.924226884,0.05801852248209647,1.4148174407010887,0.04802729423903264,0.1995 (� 0.0091),0.1995,2.3694 (� 0.5436),2.3694,1.4927 (� 0.0847),1.4927,0.9242 (� 0.0580),0.9242,1.4148 (� 0.0480),1.4148
iqr_heart_balanced,gan_from_tutorial_filtered,0.19818283456940478,0.0031464360426557993,1.7530084461572204,0.10156359453518675,1.4926991558276297,0.08465022847559918,0.9752277828308475,0.09297317885588607,1.4233016988946023,0.038353331723610946,0.1982 (� 0.0031),0.1982,1.7530 (� 0.1016),1.753,1.4927 (� 0.0847),1.4927,0.9752 (� 0.0930),0.9752,1.4233 (� 0.0384),1.4233
iqr_heart_balanced,gan_paper,0.10224791906315463,0.007084832558001705,1.2821598836053423,0.17073482999644204,1.4926991558276297,0.08465022847559919,1.41268216,0.06520104421090965,1.4518952669691205,0.07702297053361463,0.1022 (� 0.0071),0.1022,1.2822 (� 0.1707),1.2822,1.4927 (� 0.0847),1.4927,1.4127 (� 0.0652),1.4127,1.4519 (� 0.0770),1.4519
iqr_heart_balanced,gan_paper_2,0.27953242892241936,0.13212615847188988,2.150233807699523,0.9145879070294856,1.4926991558276297,0.08465022847559919,1.1713981873888846,0.7585979892994753,1.8151889666989944,0.2582010722278799,0.2795 (� 0.1321),0.2795,2.1502 (� 0.9146),2.1502,1.4927 (� 0.0847),1.4927,1.1714 (� 0.7586),1.1714,1.8152 (� 0.2582),1.8152
iqr_heart_balanced,gan_paper_2_filtered,0.3050291485024136,0.15205030025498256,6.799296053903481,6.340092847776482,1.4926991558276297,0.08465022847559918,1.0063284985557959,0.851852815477964,1.8241550335355274,0.29274643809640793,0.3050 (� 0.1521),0.305,6.7993 (� 6.3401),6.7993,1.4927 (� 0.0847),1.4927,1.0063 (� 0.8519),1.0063,1.8242 (� 0.2927),1.8242
iqr_heart_balanced,gan_paper_filtered,0.10017845869140607,0.0066651289920961684,1.017203356464543,0.1603379780252263,1.49269915582763,0.0846502284755991,1.3950613696521093,0.1659052098655696,1.457202972395025,0.1105069925937307,0.1002 (� 0.0067),0.1002,1.0172 (� 0.1603),1.0172,1.4927 (� 0.0847),1.4927,1.3951 (� 0.1659),1.3951,1.4572 (� 0.1105),1.4572
iqr_heart_balanced,smote,0.17789635527028022,0.017321451764198,0.6369126657683352,0.11252128052502987,5.352643739749544,0.23816097144984347,4.26570019011867,0.4776782526248549,4.758093368396159,0.28687786483055205,0.1779 (� 0.0173),0.1779,0.6369 (� 0.1125),0.6369,5.3526 (� 0.2382),5.3526,4.2657 (� 0.4777),4.2657,4.7581 (� 0.2869),4.7581
iqr_heart_balanced,smote_filtered,0.19260348460627114,0.019408237676631628,0.7352108458340594,0.08956568041255553,5.352643739749544,0.23816097144984347,4.23930931308838,0.1684991219609832,4.757882095302842,0.22909071085843263,0.1926 (� 0.0194),0.1926,0.7352 (� 0.0896),0.7352,5.3526 (� 0.2382),5.3526,4.2393 (� 0.1685),4.2393,4.7579 (� 0.2291),4.7579
iqr_heart_balanced,smotified_gan,0.2470989991508729,0.0509676411784732,3.216181151933995,0.6240378080333808,1.4944971407972334,0.0858378135219833,0.4592509180130116,0.3767659483186032,1.349490749050045,0.04415572917762356,0.2471 (� 0.0510),0.2471,3.2162 (� 0.6240),3.2162,1.4945 (� 0.0858),1.4945,0.4593 (� 0.3768),0.4593,1.3495 (� 0.0442),1.3495
iqr_heart_balanced,smotified_gan_filtered,0.2712824977532901,0.05561755564754613,14.486097303096889,2.7342000045421093,1.4944971407972334,0.08583781352198333,0.34532376718097124,0.3423705248211663,1.3388055162256738,0.049791906270595855,0.2713 (� 0.0556),0.2713,14.4861 (� 2.7342),14.4861,1.4945 (� 0.0858),1.4945,0.3453 (� 0.3424),0.3453,1.3388 (� 0.0498),1.3388
iqr_heart_balanced,wgangp,0.8579685573506906,0.022587727173627385,3.7633857741621837,0.5919476217707362,5.352643739749544,0.23816097144984347,1.1480492786253798,0.33237430068741386,4.454111699038135,0.12700484584607621,0.8580 (� 0.0226),0.858,3.7634 (� 0.5919),3.7634,5.3526 (� 0.2382),5.3526,1.1480 (� 0.3324),1.148,4.4541 (� 0.1270),4.4541
iqr_heart_balanced,wgangp_filtered,0.9424138448887369,0.028068694181895375,15.556526507489878,0.6315945566518694,5.352643739749544,0.23816097144984347,0.6867785069157417,0.07907029642897226,4.397586473860359,0.0920391472749132,0.9424 (� 0.0281),0.9424,15.5565 (� 0.6316),15.5565,5.3526 (� 0.2382),5.3526,0.6868 (� 0.0791),0.6868,4.3976 (� 0.0920),4.3976
