Dataset,Method,wasserstein_mean_mean,wasserstein_mean_std,kl_divergence_mean_mean,kl_divergence_mean_std,pairwise_real_real_mean,pairwise_real_real_std,pairwise_synth_synth_mean,pairwise_synth_synth_std,pairwise_real_synth_mean,pairwise_real_synth_std,Wasserstein_Mean_String,Wasserstein_Mean,KL_Divergence_Mean_String,KL_Divergence_Mean,Pairwise_Real_Real_String,Pairwise_Real_Real,Pairwise_Synth_Synth_String,Pairwise_Synth_Synth,Pairwise_Real_Synth_String,Pairwise_Real_Synth
Clean_Titanic-Dataset,smotified_gan_filtered,0.17191922865712572,0.06430275313490744,16.234516328881213,1.988631263033352,1.2058733958494874,0.03434176973422104,0.7357839045092331,0.1319412632518056,1.0593329318831937,0.05932398302027048,0.1719 (� 0.0643),0.1719,16.2345 (� 1.9886),16.2345,1.2059 (� 0.0343),1.2059,0.7358 (� 0.1319),0.7358,1.0593 (� 0.0593),1.0593
Clean_Titanic-Dataset,wgangp,0.2846919234849923,0.02922490552879137,1.0318463119432135,0.14445053447451875,3.8362739225900206,0.26310097094257257,2.8135341765372752,0.1564533121252841,3.4235257322401687,0.1698818982120786,0.2847 (� 0.0292),0.2847,1.0318 (� 0.1445),1.0318,3.8363 (� 0.2631),3.8363,2.8135 (� 0.1565),2.8135,3.4235 (� 0.1699),3.4235
Clean_Titanic-Dataset,wgangp_filtered,0.6415517329545367,0.03397525877271788,9.92298039830511,1.4546752109677454,3.815908061046652,0.10410899297554803,0.7213706259316209,0.07339178679656003,2.8343284633586547,0.10154979261066174,0.6416 (� 0.0340),0.6416,9.9230 (� 1.4547),9.923,3.8159 (� 0.1041),3.8159,0.7214 (� 0.0734),0.7214,2.8343 (� 0.1015),2.8343
Clean_blood,ctgan,0.7545482562213968,0.25151286236708825,0.8012174931899461,0.18025298536716966,2.405371875477638,0.07743880364266499,4.406971051569894,0.7908809768490042,3.7697024700915915,0.5974867079222254,0.7545 (� 0.2515),0.7545,0.8012 (� 0.1803),0.8012,2.4054 (� 0.0774),2.4054,4.4070 (� 0.7909),4.407,3.7697 (� 0.5975),3.7697
Clean_blood,ctgan_filtered,0.5122459037479425,0.14229835166136354,2.6315678089282706,1.39489881793736,2.398196407109252,0.1474194435475253,2.4651147797932915,0.2323534994433864,2.6521610589031237,0.19058286962204327,0.5122 (� 0.1423),0.5122,2.6316 (� 1.3949),2.6316,2.3982 (� 0.1474),2.3982,2.4651 (� 0.2324),2.4651,2.6522 (� 0.1906),2.6522
Clean_blood,gan_from_tutorial,0.12947913804320996,0.0345816833172235,1.508896363531968,0.3774966461789895,0.40644006041945474,0.024255320036996868,0.43744077047619045,0.09689071649169755,0.544744338764425,0.07223457885735363,0.1295 (� 0.0346),0.1295,1.5089 (� 0.3775),1.5089,0.4064 (� 0.0243),0.4064,0.4374 (� 0.0969),0.4374,0.5447 (� 0.0722),0.5447
Clean_blood,gan_from_tutorial_filtered,0.09475043116548647,0.03293485726760923,0.5260527979663435,0.16413695541690637,0.4068544492234395,0.02384423800008695,0.3824269403027523,0.06982388599822338,0.4782707861240769,0.061620521263693474,0.0948 (� 0.0329),0.0948,0.5261 (� 0.1641),0.5261,0.4069 (� 0.0238),0.4069,0.3824 (� 0.0698),0.3824,0.4783 (� 0.0616),0.4783
Clean_blood,gan_paper,0.04531852574127748,0.01173789901564676,1.1629120490857447,0.36257770943694173,0.4064906217643363,0.02455439896830001,0.36659767658536585,0.06504753022729762,0.3935502299679148,0.03646666719645264,0.0453 (� 0.0117),0.0453,1.1629 (� 0.3626),1.1629,0.4065 (� 0.0246),0.4065,0.3666 (� 0.0650),0.3666,0.3936 (� 0.0365),0.3936
Clean_blood,gan_paper_2,0.11270073996398526,0.021490966541049056,0.9371976017121185,0.6208319864049556,0.3948488373006351,0.020714974777884837,0.6054740049654356,0.1746588333129149,0.5437993539080622,0.07450775731359621,0.1127 (� 0.0215),0.1127,0.9372 (� 0.6208),0.9372,0.3948 (� 0.0207),0.3948,0.6055 (� 0.1747),0.6055,0.5438 (� 0.0745),0.5438
Clean_blood,gan_paper_2_filtered,0.10258006179017855,0.03215353360308886,4.157375015282878,2.8804134889971396,0.4038071482459946,0.05134243507725216,0.388139223204293,0.1496895625948371,0.4569419984276491,0.04452596482025242,0.1026 (� 0.0322),0.1026,4.1574 (� 2.8804),4.1574,0.4038 (� 0.0513),0.4038,0.3881 (� 0.1497),0.3881,0.4569 (� 0.0445),0.4569
Clean_blood,gan_paper_filtered,0.03967505226937778,0.008811088301075097,0.3731693751539559,0.05398787422896017,0.4064906217643363,0.02455439896830001,0.34251682786186666,0.059116447299874926,0.3802871988750295,0.03536725259048424,0.0397 (� 0.0088),0.0397,0.3732 (� 0.0540),0.3732,0.4065 (� 0.0246),0.4065,0.3425 (� 0.0591),0.3425,0.3803 (� 0.0354),0.3803
Clean_blood,smote,0.14495584852787807,0.03255850868402072,0.669389983302685,0.08237352406560301,2.406226187957586,0.07470436030967041,2.3020260564749084,0.3483251126893765,2.3430419252008634,0.17821562640230404,0.1450 (� 0.0326),0.145,0.6694 (� 0.0824),0.6694,2.4062 (� 0.0747),2.4062,2.3020 (� 0.3483),2.302,2.3430 (� 0.1782),2.343
Clean_blood,smote_filtered,0.13977826275448726,0.02260435237542659,0.6734058217388674,0.1286383403144657,2.406226187957586,0.07470436030967056,2.0853623237446106,0.22336327202353873,2.2363498862305766,0.12083656980968407,0.1398 (� 0.0226),0.1398,0.6734 (� 0.1286),0.6734,2.4062 (� 0.0747),2.4062,2.0854 (� 0.2234),2.0854,2.2363 (� 0.1208),2.2363
Clean_blood,smotified_gan,0.05828423460326028,0.02661823460475329,1.3862098684685984,0.30791678342907275,0.4191497364137089,0.013762848312724237,0.3946676943278736,0.0709641781132852,0.42050036176263605,0.04844935108041079,0.0583 (� 0.0266),0.0583,1.3862 (� 0.3079),1.3862,0.4191 (� 0.0138),0.4191,0.3947 (� 0.0710),0.3947,0.4205 (� 0.0484),0.4205
Clean_blood,smotified_gan_filtered,0.07852852791383097,0.022617031347213993,6.421919008033345,3.0470769218382583,0.41936827580291924,0.01366020978751069,0.2683347954795615,0.10968713802238099,0.3731188351183126,0.046417787319051274,0.0785 (� 0.0226),0.0785,6.4219 (� 3.0471),6.4219,0.4194 (� 0.0137),0.4194,0.2683 (� 0.1097),0.2683,0.3731 (� 0.0464),0.3731
Clean_blood,wgangp,0.5279916836424587,0.0828084249794804,2.0643639860322525,0.30739599390461986,2.405371875477638,0.077438803642665,1.2592719266726333,0.16255192477664035,2.1144875527784244,0.17470545283740585,0.5280 (� 0.0828),0.528,2.0644 (� 0.3074),2.0644,2.4054 (� 0.0774),2.4054,1.2593 (� 0.1626),1.2593,2.1145 (� 0.1747),2.1145
Clean_blood,wgangp_filtered,0.7309135914108591,0.08095814375058927,9.558546470059603,1.3954996486176527,2.4009805524160224,0.08312954007472721,0.48249349000956027,0.06281434974561459,1.988368866794778,0.16878711399283794,0.7309 (� 0.0810),0.7309,9.5585 (� 1.3955),9.5585,2.4010 (� 0.0831),2.401,0.4825 (� 0.0628),0.4825,1.9884 (� 0.1688),1.9884
Clean_covid,ctgan,0.5104308033519589,0.060992072796758216,0.959407344532224,0.11041489361989845,6.016509210127825,0.2927480784993352,8.325331492418606,0.6192542717789355,7.651278441203554,0.48326832563747296,0.5104 (� 0.0610),0.5104,0.9594 (� 0.1104),0.9594,6.0165 (� 0.2927),6.0165,8.3253 (� 0.6193),8.3253,7.6513 (� 0.4833),7.6513
Clean_covid,ctgan_filtered,0.490946178712079,0.062109705514488724,1.2860134887519226,0.19737654199243138,6.016509210127824,0.2927480784993355,7.4770393183781625,0.5267968675996045,7.228751371764643,0.47973656755133953,0.4909 (� 0.0621),0.4909,1.2860 (� 0.1974),1.286,6.0165 (� 0.2927),6.0165,7.4770 (� 0.5268),7.477,7.2288 (� 0.4797),7.2288
Clean_covid,gan_from_tutorial,0.19243667546711704,0.012500934045577013,1.280822026571483,0.20977920629576832,1.1508417579153831,0.045986874285725794,1.4640171897435899,0.06251445676998825,1.6463905646138233,0.06656176142313161,0.1924 (� 0.0125),0.1924,1.2808 (� 0.2098),1.2808,1.1508 (� 0.0460),1.1508,1.4640 (� 0.0625),1.464,1.6464 (� 0.0666),1.6464
Clean_covid,gan_from_tutorial_filtered,0.011158056143999034,0.013858296093729777,0.32766440978135847,0.1723339674028972,1.1491088999367332,0.04276681573901624,1.1557389437346846,0.06719833025066532,1.1279889362739337,0.0568919067181773,0.0112 (� 0.0139),0.0112,0.3277 (� 0.1723),0.3277,1.1491 (� 0.0428),1.1491,1.1557 (� 0.0672),1.1557,1.1280 (� 0.0569),1.128
Clean_covid,gan_paper,0.07226814963469821,0.008994102866649267,1.296092007133765,0.19926914535922163,1.1508417579153831,0.0459868742857258,1.1400343205128205,0.10416600454702903,1.199606869067613,0.07725212019135003,0.0723 (� 0.0090),0.0723,1.2961 (� 0.1993),1.2961,1.1508 (� 0.0460),1.1508,1.1400 (� 0.1042),1.14,1.1996 (� 0.0773),1.1996
Clean_covid,gan_paper_2,0.19227656728636405,0.033832826813651046,1.1500313349133027,0.8017042018667382,1.1536354305421268,0.04074036062580611,1.9815307097023556,0.3706180068123102,1.7957206229516274,0.13295335609460116,0.1923 (� 0.0338),0.1923,1.1500 (� 0.8017),1.15,1.1536 (� 0.0407),1.1536,1.9815 (� 0.3706),1.9815,1.7957 (� 0.1330),1.7957
Clean_covid,gan_paper_2_filtered,0.04924725983455329,0.01670764084611865,4.351776486492896,1.3367060681053982,1.1622939439688664,0.07488843826932284,1.1595317046412392,0.14302598332010844,1.151207854627676,0.08680550451521245,0.0492 (� 0.0167),0.0492,4.3518 (� 1.3367),4.3518,1.1623 (� 0.0749),1.1623,1.1595 (� 0.1430),1.1595,1.1512 (� 0.0868),1.1512
Clean_covid,gan_paper_filtered,0.06834166141797196,0.008805783111264594,0.7472743631966734,0.06060464748275846,1.150841757915383,0.045986874285725794,1.107718374973375,0.08297392571419517,1.179135293158238,0.06056023883872067,0.0683 (� 0.0088),0.0683,0.7473 (� 0.0606),0.7473,1.1508 (� 0.0460),1.1508,1.1077 (� 0.0830),1.1077,1.1791 (� 0.0606),1.1791
Clean_covid,smote,0.12198964662721123,0.008585336929486789,0.7502429247857376,0.06398064276273771,6.016509210127824,0.2927480784993352,5.008972824209714,0.3599902682732634,5.4650968951006025,0.28529408268653583,0.1220 (� 0.0086),0.122,0.7502 (� 0.0640),0.7502,6.0165 (� 0.2927),6.0165,5.0090 (� 0.3600),5.009,5.4651 (� 0.2853),5.4651
Clean_covid,smote_filtered,0.12699398089572167,0.010047118922856398,0.6239572155897719,0.09130853963029087,6.016509210127824,0.2927480784993353,4.754614685112019,0.2221820004512726,5.3787540765119575,0.25338673270100714,0.1270 (� 0.0100),0.127,0.6240 (� 0.0913),0.624,6.0165 (� 0.2927),6.0165,4.7546 (� 0.2222),4.7546,5.3788 (� 0.2534),5.3788
Clean_covid,smotified_gan,0.15911902018535937,0.056432894125696,2.0385681130075413,0.7817651226998674,1.1478969373548384,0.03838341596403547,0.8997731184353925,0.2542289670984434,1.3641631122266564,0.18043016088957003,0.1591 (� 0.0564),0.1591,2.0386 (� 0.7818),2.0386,1.1479 (� 0.0384),1.1479,0.8998 (� 0.2542),0.8998,1.3642 (� 0.1804),1.3642
Clean_covid,smotified_gan_filtered,0.07664233915501387,0.03580848281383295,4.381786602455328,1.422062658770672,1.1442251958494496,0.03382076204376806,0.8980587400546336,0.1537105222017047,1.1256016482357039,0.06193113056626087,0.0766 (� 0.0358),0.0766,4.3818 (� 1.4221),4.3818,1.1442 (� 0.0338),1.1442,0.8981 (� 0.1537),0.8981,1.1256 (� 0.0619),1.1256
Clean_covid,wgangp,0.4769315319845751,0.03099370906809787,2.8012081280337564,0.5747872845978791,6.016509210127824,0.2927480784993352,2.3232376615221892,0.5086301412428552,4.82209768889277,0.2272534152422936,0.4769 (� 0.0310),0.4769,2.8012 (� 0.5748),2.8012,6.0165 (� 0.2927),6.0165,2.3232 (� 0.5086),2.3232,4.8221 (� 0.2273),4.8221
Clean_covid,wgangp_filtered,0.5648505530489276,0.03961505807405525,5.7098428955807,1.1760686163551664,6.016509210127824,0.2927480784993353,1.197484517878389,0.16576117211562352,4.602475331269445,0.21274986448342162,0.5649 (� 0.0396),0.5649,5.7098 (� 1.1761),5.7098,6.0165 (� 0.2927),6.0165,1.1975 (� 0.1658),1.1975,4.6025 (� 0.2127),4.6025
Clean_creditcard,ctgan,2.0140237690793383,0.23933092223783445,0.31368420631691235,0.027005298611990653,22.63638818241026,0.672830918578117,39.76900602851299,4.209626680806907,34.98383974457298,3.0208632890766887,2.0140 (� 0.2393),2.014,0.3137 (� 0.0270),0.3137,22.6364 (� 0.6728),22.6364,39.7690 (� 4.2096),39.769,34.9838 (� 3.0209),34.9838
Clean_creditcard,ctgan_filtered,1.1267527923427398,0.11929652329088994,0.3147600059768435,0.04655595587030274,22.63638818241026,0.6728309185781142,21.91244250890906,1.775854666010277,23.48501863169782,1.295842452396298,1.1268 (� 0.1193),1.1268,0.3148 (� 0.0466),0.3148,22.6364 (� 0.6728),22.6364,21.9124 (� 1.7759),21.9124,23.4850 (� 1.2958),23.485
Clean_creditcard,gan_from_tutorial,0.20061122434973908,0.014257014853867026,1.8425625021620538,0.33559261150029396,0.7460039392557095,0.0362394208246265,1.301249894871795,0.15558768857994504,1.5690916068701215,0.06258832564307268,0.2006 (� 0.0143),0.2006,1.8426 (� 0.3356),1.8426,0.7460 (� 0.0362),0.746,1.3012 (� 0.1556),1.3012,1.5691 (� 0.0626),1.5691
Clean_creditcard,gan_from_tutorial_filtered,0.002082645025773777,0.00036734042399526415,0.035636283258987975,0.008950794495943399,0.7434108315121458,0.0367597077212012,0.7460725027206638,0.034880692180857896,0.7415827525359029,0.035388276446529254,0.0021 (� 0.0004),0.0021,0.0356 (� 0.0090),0.0356,0.7434 (� 0.0368),0.7434,0.7461 (� 0.0349),0.7461,0.7416 (� 0.0354),0.7416
Clean_creditcard,gan_paper,0.05557321415507934,0.006778826938995481,0.7723053771951965,0.10634346935871884,0.7460039392557096,0.036239420824626535,0.692584338974359,0.06121142941706015,0.799576619298045,0.05353906551785317,0.0556 (� 0.0068),0.0556,0.7723 (� 0.1063),0.7723,0.7460 (� 0.0362),0.746,0.6926 (� 0.0612),0.6926,0.7996 (� 0.0535),0.7996
Clean_creditcard,gan_paper_2,0.22514703411296788,0.01448129726043589,1.0851540475096648,0.0673687347466321,0.7569372637439777,0.04242002370213903,2.4078038318932364,0.09100024773674963,1.9811009914475781,0.09444043169134078,0.2251 (� 0.0145),0.2251,1.0852 (� 0.0674),1.0852,0.7569 (� 0.0424),0.7569,2.4078 (� 0.0910),2.4078,1.9811 (� 0.0944),1.9811
Clean_creditcard,gan_paper_2_filtered,0.015793015842666666,0.0030916046244108962,1.5809294076894167,0.3119259823277126,0.7536403715156901,0.06842893136060473,0.7591673831809648,0.08274001242848182,0.7566927960460359,0.06560101867047537,0.0158 (� 0.0031),0.0158,1.5809 (� 0.3119),1.5809,0.7536 (� 0.0684),0.7536,0.7592 (� 0.0827),0.7592,0.7567 (� 0.0656),0.7567
Clean_creditcard,gan_paper_filtered,0.057705609395819785,0.007301611801907876,0.9071980397294754,0.11950884255027604,0.7460039392557095,0.0362394208246265,0.526810788145121,0.03671404361202684,0.7227651322833542,0.034187788238750766,0.0577 (� 0.0073),0.0577,0.9072 (� 0.1195),0.9072,0.7460 (� 0.0362),0.746,0.5268 (� 0.0367),0.5268,0.7228 (� 0.0342),0.7228
Clean_creditcard,smote,0.15068315295700282,0.00865685811327536,0.04385218051040178,0.0016953848452847216,22.636388182410258,0.6728309185781167,21.764458259652628,1.0814201211004135,22.18033831150538,0.7834764572811505,0.1507 (� 0.0087),0.1507,0.0439 (� 0.0017),0.0439,22.6364 (� 0.6728),22.6364,21.7645 (� 1.0814),21.7645,22.1803 (� 0.7835),22.1803
Clean_creditcard,smote_filtered,0.1519610616286135,0.007276722765974524,0.04383738802459753,0.0015413495967380917,22.63638818241026,0.6728309185781138,21.542528291989097,1.6908218138250657,22.069656188787363,1.0633461842209766,0.1520 (� 0.0073),0.152,0.0438 (� 0.0015),0.0438,22.6364 (� 0.6728),22.6364,21.5425 (� 1.6908),21.5425,22.0697 (� 1.0633),22.0697
Clean_creditcard,smotified_gan,0.1137436083608687,0.03673382704192658,2.96490489877144,2.0386799207918513,0.7484350042016953,0.024739160730867217,0.5841853293072611,0.37356132417808924,1.017296891097237,0.1073308028872556,0.1137 (� 0.0367),0.1137,2.9649 (� 2.0387),2.9649,0.7484 (� 0.0247),0.7484,0.5842 (� 0.3736),0.5842,1.0173 (� 0.1073),1.0173
Clean_creditcard,smotified_gan_filtered,0.04680308410404931,0.02926583120876474,1.7222029122818685,0.5153431135109414,0.7377164972177372,0.021761372532134355,0.584830165121227,0.21797185257929988,0.7365631630425129,0.044429745846255975,0.0468 (� 0.0293),0.0468,1.7222 (� 0.5153),1.7222,0.7377 (� 0.0218),0.7377,0.5848 (� 0.2180),0.5848,0.7366 (� 0.0444),0.7366
Clean_creditcard,wgangp,2.6460264032454335,0.0654722628506444,4.709994881586924,0.10749877021247976,22.65329701275856,0.6727035434615591,1.1491270267401776,0.18680003737754713,20.403828242569052,0.4752401768215931,2.6460 (� 0.0655),2.646,4.7100 (� 0.1075),4.71,22.6533 (� 0.6727),22.6533,1.1491 (� 0.1868),1.1491,20.4038 (� 0.4752),20.4038
Clean_creditcard,wgangp_filtered,2.649231774418871,0.06550748258450588,6.187391260956945,0.1568599224825179,22.653297012758564,0.672703543461556,1.0195028118865097,0.1242370023361634,20.3857137203027,0.49757878200842004,2.6492 (� 0.0655),2.6492,6.1874 (� 0.1569),6.1874,22.6533 (� 0.6727),22.6533,1.0195 (� 0.1242),1.0195,20.3857 (� 0.4976),20.3857
Clean_haberman,ctgan,0.6336065292058146,0.20184518926921236,2.692458298031535,0.7402353628335185,2.484976717921471,0.1328377461626522,3.280827794719357,0.46120471095038884,3.0308450783401653,0.2988188218129125,0.6336 (� 0.2018),0.6336,2.6925 (� 0.7402),2.6925,2.4850 (� 0.1328),2.485,3.2808 (� 0.4612),3.2808,3.0308 (� 0.2988),3.0308
Clean_haberman,ctgan_filtered,0.895687315611369,0.29619011910425935,4.199966412133418,1.6895090667811525,2.4758743103038356,0.09750517332344824,2.871961832728014,0.38451386680428457,3.1167535342390256,0.27826098603325033,0.8957 (� 0.2962),0.8957,4.2000 (� 1.6895),4.2,2.4759 (� 0.0975),2.4759,2.8720 (� 0.3845),2.872,3.1168 (� 0.2783),3.1168
Clean_haberman,gan_from_tutorial,0.08425114845892899,0.021549141653549563,3.352887475866367,1.1983576973077203,0.5434223212014881,0.013800511784964688,0.48219540648648646,0.09281345009502238,0.5278660244798271,0.04824513923623326,0.0843 (� 0.0215),0.0843,3.3529 (� 1.1984),3.3529,0.5434 (� 0.0138),0.5434,0.4822 (� 0.0928),0.4822,0.5279 (� 0.0482),0.5279
Clean_haberman,gan_from_tutorial_filtered,0.08900084810267521,0.022150568786176494,0.6626363961282048,0.44446071510040364,0.5344536891512844,0.014294029152017934,0.455845786950943,0.10374030105817493,0.5191574880432712,0.055030204187430744,0.0890 (� 0.0222),0.089,0.6626 (� 0.4445),0.6626,0.5345 (� 0.0143),0.5345,0.4558 (� 0.1037),0.4558,0.5192 (� 0.0550),0.5192
Clean_haberman,gan_paper,0.06297192820658964,0.014551414354597766,2.90009848803357,0.9857030060744029,0.5280971699750301,0.02491725848917681,0.5034708075675676,0.06926450767427725,0.5159919173559769,0.03723122512137888,0.0630 (� 0.0146),0.063,2.9001 (� 0.9857),2.9001,0.5281 (� 0.0249),0.5281,0.5035 (� 0.0693),0.5035,0.5160 (� 0.0372),0.516
Clean_haberman,gan_paper_2,0.10859535587943449,0.0507618551287175,2.6682451606884845,1.335465778428106,0.5479834825331175,0.013319996539068978,0.6163500977004438,0.08277890426743659,0.6056641517697958,0.04165547919376576,0.1086 (� 0.0508),0.1086,2.6682 (� 1.3355),2.6682,0.5480 (� 0.0133),0.548,0.6164 (� 0.0828),0.6164,0.6057 (� 0.0417),0.6057
Clean_haberman,gan_paper_2_filtered,0.14648329504689708,0.08316701096649859,3.980140129130817,4.1586785833915165,0.5404287000830824,0.012345209944364605,0.5430446102848107,0.19021675908192218,0.6144438722961898,0.05903611053787369,0.1465 (� 0.0832),0.1465,3.9801 (� 4.1587),3.9801,0.5404 (� 0.0123),0.5404,0.5430 (� 0.1902),0.543,0.6144 (� 0.0590),0.6144
Clean_haberman,gan_paper_filtered,0.05075197920702725,0.011855875786266654,0.40686576483922227,0.12429309556947923,0.5344536891512844,0.014294029152017943,0.49318749075571194,0.06874046723018368,0.5143126199594137,0.03772717517761556,0.0508 (� 0.0119),0.0508,0.4069 (� 0.1243),0.4069,0.5345 (� 0.0143),0.5345,0.4932 (� 0.0687),0.4932,0.5143 (� 0.0377),0.5143
Clean_haberman,smote,0.17400007835972456,0.02759493541265818,2.102852546930917,0.34478142789403127,2.5356697304942495,0.11584751967229184,2.2698781738596057,0.12604115034525215,2.3649141909902496,0.10578979424644938,0.1740 (� 0.0276),0.174,2.1029 (� 0.3448),2.1029,2.5357 (� 0.1158),2.5357,2.2699 (� 0.1260),2.2699,2.3649 (� 0.1058),2.3649
Clean_haberman,smote_filtered,0.230917010284469,0.03639677979460119,1.7991049804941248,0.35139648967659726,2.4824330298354065,0.09396597358692776,1.9727197593902361,0.0770799534623475,2.211633382407211,0.04510860524775911,0.2309 (� 0.0364),0.2309,1.7991 (� 0.3514),1.7991,2.4824 (� 0.0940),2.4824,1.9727 (� 0.0771),1.9727,2.2116 (� 0.0451),2.2116
Clean_haberman,smotified_gan,0.06342286958108828,0.010610932061683993,2.810257398074536,0.4422238293206342,0.538959022858041,0.008643783775497758,0.567898511898407,0.039130133878904086,0.550988295802743,0.02119192384240425,0.0634 (� 0.0106),0.0634,2.8103 (� 0.4422),2.8103,0.5390 (� 0.0086),0.539,0.5679 (� 0.0391),0.5679,0.5510 (� 0.0212),0.551
Clean_haberman,smotified_gan_filtered,0.09448096408318477,0.017574995642401118,6.769118009181039,1.163801282510611,0.530263598991098,0.011079861205871988,0.4883309019676802,0.05442149832192694,0.5225968292173008,0.022548580444867194,0.0945 (� 0.0176),0.0945,6.7691 (� 1.1638),6.7691,0.5303 (� 0.0111),0.5303,0.4883 (� 0.0544),0.4883,0.5226 (� 0.0225),0.5226
Clean_haberman,wgangp,0.5893038935243103,0.09626983110474535,3.7617260118427978,0.9972716594957038,2.5356697304942495,0.11584751967229184,1.8075612984557554,0.3716379328513815,2.4042854601125625,0.206533903461392,0.5893 (� 0.0963),0.5893,3.7617 (� 0.9973),3.7617,2.5357 (� 0.1158),2.5357,1.8076 (� 0.3716),1.8076,2.4043 (� 0.2065),2.4043
Clean_haberman,wgangp_filtered,1.0359453521298783,0.14355845990847313,12.465002891081806,1.2363154803106757,2.4824330298354065,0.09396597358692776,0.5401078653863284,0.07688817838550473,2.3355382207091013,0.2651246678374196,1.0359 (� 0.1436),1.0359,12.4650 (� 1.2363),12.465,2.4824 (� 0.0940),2.4824,0.5401 (� 0.0769),0.5401,2.3355 (� 0.2651),2.3355
Clean_heart,ctgan,0.18728033794997798,0.05273182959168968,1.417470075398708,0.22408206824229354,4.7662267443318145,0.3285105743462853,5.165516025916019,0.3934985706977391,4.955616190039144,0.257557351392618,0.1873 (� 0.0527),0.1873,1.4175 (� 0.2241),1.4175,4.7662 (� 0.3285),4.7662,5.1655 (� 0.3935),5.1655,4.9556 (� 0.2576),4.9556
Clean_heart,ctgan_filtered,0.5130467814392883,0.06644043529491342,3.8363067168327727,0.9530816598618532,5.066630386077862,0.14271737319509462,6.092626212265969,0.3153481419063223,5.924874051011969,0.219706803308369,0.5130 (� 0.0664),0.513,3.8363 (� 0.9531),3.8363,5.0666 (� 0.1427),5.0666,6.0926 (� 0.3153),6.0926,5.9249 (� 0.2197),5.9249
Clean_heart,gan_from_tutorial,0.05793917505475927,0.019941698834333933,1.4752632849925664,0.2686192032817713,1.8151502909337918,0.06616847312839466,1.702888554054054,0.09803549206767917,1.7635059064215104,0.057814105128632796,0.0579 (� 0.0199),0.0579,1.4753 (� 0.2686),1.4753,1.8152 (� 0.0662),1.8152,1.7029 (� 0.0980),1.7029,1.7635 (� 0.0578),1.7635
Clean_heart,gan_from_tutorial_filtered,0.03835423554391395,0.003362301687581237,0.11949526986088894,0.01240616666613418,1.78287292737868,0.025981279212332023,1.746637448623932,0.044663826014895255,1.7652787293135,0.0319912915778427,0.0384 (� 0.0034),0.0384,0.1195 (� 0.0124),0.1195,1.7829 (� 0.0260),1.7829,1.7466 (� 0.0447),1.7466,1.7653 (� 0.0320),1.7653
Clean_heart,gan_paper,0.06527110230430126,0.008820204462227683,1.4841948232789242,0.23980791983686342,1.7765105189773387,0.06329924425486264,1.7861597756756757,0.05595336222683043,1.7603583939397507,0.03206711532951462,0.0653 (� 0.0088),0.0653,1.4842 (� 0.2398),1.4842,1.7765 (� 0.0633),1.7765,1.7862 (� 0.0560),1.7862,1.7604 (� 0.0321),1.7604
Clean_heart,gan_paper_2,0.07732582432719001,0.01970203380926154,1.4032122905057003,0.3204528531045398,1.7624426868283276,0.11527538798371909,1.7833101905808362,0.12641436495969507,1.7782298517231816,0.08756428987115773,0.0773 (� 0.0197),0.0773,1.4032 (� 0.3205),1.4032,1.7624 (� 0.1153),1.7624,1.7833 (� 0.1264),1.7833,1.7782 (� 0.0876),1.7782
Clean_heart,gan_paper_2_filtered,0.24408967130696302,0.014702534903987036,7.041313726801723,1.616088837114598,1.8193556241908164,0.0570709941217537,1.6192112821819982,0.060050970648770914,1.8227762971451098,0.05443007723196183,0.2441 (� 0.0147),0.2441,7.0413 (� 1.6161),7.0413,1.8194 (� 0.0571),1.8194,1.6192 (� 0.0601),1.6192,1.8228 (� 0.0544),1.8228
Clean_heart,gan_paper_filtered,0.025766708250958927,0.001742995542587846,0.0838703235986348,0.005560170485647419,1.78287292737868,0.02598127921233219,1.7521184375862207,0.03880775153565959,1.7622403900112737,0.03124340174293745,0.0258 (� 0.0017),0.0258,0.0839 (� 0.0056),0.0839,1.7829 (� 0.0260),1.7829,1.7521 (� 0.0388),1.7521,1.7622 (� 0.0312),1.7622
Clean_heart,smote,0.14984884782487667,0.05787698815963599,1.3546531740188832,0.2462613088946441,4.975353539798322,0.11874463827956279,4.551932053442558,0.26849834758375535,4.762872682250589,0.1486074006058253,0.1498 (� 0.0579),0.1498,1.3547 (� 0.2463),1.3547,4.9754 (� 0.1187),4.9754,4.5519 (� 0.2685),4.5519,4.7629 (� 0.1486),4.7629
Clean_heart,smote_filtered,0.13854970676983594,0.03801121159044212,0.9429049277216395,0.15050107291611312,4.838828082735285,0.14138749522172872,4.4831062507562045,0.2234311902295681,4.656865483092879,0.12489310850937833,0.1385 (� 0.0380),0.1385,0.9429 (� 0.1505),0.9429,4.8388 (� 0.1414),4.8388,4.4831 (� 0.2234),4.4831,4.6569 (� 0.1249),4.6569
Clean_heart,smotified_gan,0.05168991651074797,0.01089524195018734,1.4498777646826198,0.24110931049950315,1.781530571590121,0.05524689903955824,1.6930162163002525,0.056691016354431696,1.7183563352083615,0.02946143002675475,0.0517 (� 0.0109),0.0517,1.4499 (� 0.2411),1.4499,1.7815 (� 0.0552),1.7815,1.6930 (� 0.0567),1.693,1.7184 (� 0.0295),1.7184
